date,price
01/01/16,2372.21
01/02/16,2324.27
01/03/16,2384.02
01/04/16,2408.34
01/05/16,2390.86
01/06/16,2392.75
01/07/16,2405.90
01/08/16,2413.16
01/09/16,2389.85
01/10/16,2395.93
01/11/16,2340.90
01/12/16,2324.77
01/01/17,2322.23
01/02/17,2325.73
01/03/17,2359.94
01/04/17,2355.14
01/05/17,2379.73
01/06/17,2379.22
01/07/17,2377.63
01/08/17,2387.79
01/09/17,2406.94
01/10/17,2395.99
01/11/17,2430.54
01/12/17,2406.49
01/01/18,2400.67
01/02/18,2395.15
01/03/18,2399.26
01/04/18,2419.01
01/05/18,2403.41
01/06/18,2434.73
01/07/18,2446.36
01/08/18,2468.90
01/09/18,2464.01
01/10/18,2451.78
01/11/18,2456.09
01/12/18,2464.68
01/01/19,2487.79
01/02/19,2520.84
01/03/19,2531.72
01/04/19,2527.99
01/05/19,2519.69
01/06/19,2535.86
01/07/19,2578.93
01/08/19,2589.92
01/09/19,2615.01
01/10/19,2585.78
01/11/19,2606.14
01/12/19,2590.50
01/01/20,2660.00
01/02/20,2729.42
01/03/20,2751.25
01/04/20,2688.47
01/05/20,2681.12
01/06/20,2752.18
01/07/20,2796.97
01/08/20,2753.44
01/09/20,2792.40
01/10/20,2779.16
01/11/20,2828.98
01/12/20,2860.86
01/01/21,2759.22
01/02/21,2746.06
01/03/21,2828.16
01/04/21,2860.01
01/05/21,2845.57
01/06/21,2903.68
01/07/21,2800.99
01/08/21,2768.90
01/09/21,2753.30
01/10/21,2795.66
01/11/21,2872.95
01/12/21,2855.26
01/01/22,2801.13
01/02/22,2769.51
01/03/22,2811.11
01/04/22,2823.47
01/05/22,2870.04
01/06/22,2883.02
01/07/22,2915.72
01/08/22,2923.83
01/09/22,2950.69
01/10/22,3030.10
01/11/22,3059.40
01/12/22,3056.80
01/01/23,3060.75
01/02/23,3103.69
01/03/23,3139.87
01/04/23,3151.50
01/05/23,3156.80
01/06/23,3154.37
01/07/23,3210.63
01/08/23,3272.68
01/09/23,3327.45
01/10/23,3408.37
01/11/23,3442.58
01/12/23,3483.34
01/01/24,3507.63
01/02/24,3528.77
01/03/24,3572.94
01/04/24,3606.09
01/05/24,3642.66
01/06/24,3634.85
01/07/24,3670.81
01/08/24,3662.38
01/09/24,3592.92